# 增强安全检测算法的依赖包
# 基础科学计算
numpy>=1.21.0
scipy>=1.7.0

# 机器学习框架
scikit-learn>=1.0.0
pandas>=1.3.0

# 中文文本处理
jieba>=0.42.1

# 可选的深度学习框架（用于更高级的检测）
# torch>=1.10.0  # 可选：用于神经网络模型
# transformers>=4.15.0  # 可选：用于预训练语言模型

# 特征工程和数据处理
nltk>=3.6  # 英文文本处理
textblob>=0.17.1  # 情感分析（可选）

# 性能优化
joblib>=1.1.0  # 模型序列化
cachetools>=4.2.0  # 缓存优化

# 数据存储
h5py>=3.1.0  # 大型数组存储（可选）

# 可视化和监控（可选）
matplotlib>=3.5.0  # 可选：性能图表
seaborn>=0.11.0  # 可选：统计图表

# 异步支持
aiofiles>=0.8.0  # 异步文件操作

# 配置管理
pyyaml>=6.0  # YAML配置文件支持（可选）

# 日志增强
colorlog>=6.6.0  # 彩色日志（可选）

# 性能分析
memory-profiler>=0.60.0  # 内存分析（开发时使用）
psutil>=5.8.0  # 系统监控
